date,latitude,longitude,temperature_c,dewpoint_c,pressure_hpa,wind_speed,humidity,precipitation_mm,rain_tomorrow
2025-10-16,28.5,77.25,24.829530833333354,18.584741250000025,1011.2902166666667,1.5091128810507486,70.45727849774683,0.0,0
2025-10-17,28.5,77.25,25.26168583333336,19.833240000000025,1012.2365895833333,1.5482451282620546,73.87714033604856,0.0,0
2025-10-18,28.5,77.25,25.336409166666687,20.746902500000026,1011.4709666666666,1.2272002677184857,77.42697565457831,0.0,0
2025-10-19,28.5,77.25,25.629907916666685,20.891038750000032,1010.9493208333333,1.3362036144878486,76.77999027304095,0.00715255746,0
2025-10-20,28.5,77.25,26.36342541666669,20.746048750000018,1011.6986666666667,1.7268535276230603,73.00719691363615,0.0033378601000000003,0
2025-10-21,28.5,77.25,25.700688333333357,22.03599166666669,1012.9127604166666,1.1248063998379292,81.51068224429939,0.17738342276,0
2025-10-22,28.5,77.25,25.134952916666695,19.84844000000002,1012.7966625,1.7522243704337612,74.67864234382442,0.0057220459,0
2025-10-23,28.5,77.25,24.186537083333352,17.558218750000023,1012.3679916666666,2.1091956915286585,68.97470410461383,0.0,0
2025-10-24,28.5,77.25,23.601809583333353,17.274550000000026,1011.9513499999999,1.4439476223138261,70.334872063061,0.0,0
2025-10-25,28.5,77.25,24.27662166666669,16.516186250000022,1011.9588520833332,1.4384802364532208,63.94522317027852,0.0,0
2025-10-26,28.5,77.25,24.42189750000003,16.34766541666669,1012.6412541666667,1.3873199004355088,62.70261965643704,0.0,0
2025-10-27,28.5,77.25,23.44758875000002,18.86011083333336,1013.8389541666667,2.224123396535282,77.01022973860587,0.2384185786,0
2025-10-28,28.5,77.25,22.024442916666686,18.493863333333362,1014.7652604166666,1.8199990007695768,81.19309108433156,0.0,0
2025-10-29,28.5,77.25,23.803256666666687,19.497731666666688,1011.9520020833334,1.515287693633,77.96677314055647,0.07677078300000001,1
2025-10-30,28.5,77.25,23.345343333333357,21.14216375000002,1011.858275,1.501086693951496,87.77832518758753,2.221107491,0
2025-10-31,28.5,77.25,24.560193333333356,21.05707541666669,1010.5040854166667,1.6281776703604498,81.7330202844622,0.08296966616,0
2025-11-01,28.5,77.25,23.71834291666669,18.19702291666669,1010.7930708333333,2.1746449866333424,72.79623347832876,0.0,0
2025-11-02,28.5,77.25,22.716521250000017,15.857857500000028,1010.73169375,2.8469356355103117,66.99253321370912,0.0,0
2025-11-03,28.5,77.25,22.260172916666694,14.340581250000021,1008.9626,2.359966900076974,62.97274270046615,0.0,0
2025-11-04,28.5,77.25,22.34137958333335,16.80771583333335,1009.3473145833333,1.8610601606475623,72.5637882560131,0.014305114859999999,0
2025-11-05,28.5,77.25,22.674655416666692,17.412253750000026,1010.0071083333333,2.2516701887886774,73.63065355400958,0.0,0
2025-11-06,28.5,77.25,19.42241583333335,9.612518333333353,1013.0567979166667,3.0017179830205767,55.35110398276794,0.0,0
2025-11-07,28.5,77.25,19.017500833333354,10.104270000000026,1014.4417916666666,2.7320626717667467,57.92915362605304,0.0,0
2025-11-08,28.5,77.25,18.47732833333335,9.468087916666695,1015.0216916666667,2.5597829143235677,58.27132596107791,0.0,0
2025-11-09,28.5,77.25,18.38147791666669,10.28173791666669,1013.486,2.6359913510844324,61.8879139464172,0.0,0
2025-11-10,28.5,77.25,18.61396916666669,10.66580166666669,1013.7665083333333,2.0303772098249766,63.46174755634373,0.0,0
2025-11-11,28.5,77.25,18.226770000000027,10.519715833333363,1014.6405208333334,2.6165071053952964,63.20000192630121,0.0,0
2025-11-12,28.5,77.25,18.085415416666695,10.888586666666692,1015.703825,2.8579599155361444,65.68130714277115,0.0,0
2025-11-13,28.5,77.25,17.916387500000017,10.547840833333355,1016.9834125000001,2.594605594102936,64.45981085263386,0.0,0
2025-11-14,28.5,77.25,17.43243333333336,10.399244166666689,1016.9213270833334,2.354814540181985,65.88291374466198,0.0,0
2025-11-15,28.5,77.25,17.377596666666687,10.314932083333362,1018.30424375,2.546327522440696,66.08757998073487,0.0,0
2025-11-16,28.5,77.25,17.177592083333355,10.010913750000023,1019.4106729166666,2.6358410581799547,65.78210847628195,0.0,0
2025-11-17,28.5,77.25,17.62349750000002,10.922411250000025,1018.8532520833334,1.7283968770541869,67.46720881869523,0.0,0
2025-11-18,28.5,77.25,17.872076666666683,12.108100416666685,1016.24875625,1.975563000260258,71.67682854372521,0.0,0
2025-11-19,28.5,77.25,18.569295833333346,13.43304750000002,1016.8300520833333,1.1563192462750431,74.32934925782675,0.0,0
2025-11-20,28.5,77.25,18.83345291666669,13.496418750000023,1017.4051083333334,1.3508293144142138,73.35449941892297,0.0,0
2025-11-21,28.5,77.25,18.700271250000018,14.390666250000026,1018.1972645833333,1.6249001157331486,78.21033834504492,0.0,0
2025-11-22,28.5,77.25,18.102803750000025,13.163418750000028,1016.381925,1.3921903384009398,75.12259235347564,0.0,0
2025-11-23,28.5,77.25,16.98583541666669,12.619212083333357,1016.9643770833333,1.9274875092965835,77.7644651896065,0.0,0
2025-11-24,28.5,77.25,16.550051666666686,11.665774166666688,1018.6354708333333,1.7864902905314874,75.47649756794591,0.0,0
2025-11-25,28.5,77.25,15.91614666666669,10.126314583333352,1017.7653645833334,2.2436687536216775,71.33659903185335,0.0,0
2025-11-26,28.5,77.25,15.826529583333356,9.840783333333354,1019.0441458333333,1.7127518372227775,70.3427938126141,0.0,0
2025-11-27,28.5,77.25,15.722867916666692,10.013683750000022,1019.6375750000001,1.6402209206276677,72.0239749853772,0.0,0
2025-11-28,28.5,77.25,16.83994791666669,10.487062083333361,1017.4666874999999,2.3073169679845895,68.6980889179896,0.0,0
2025-11-29,28.5,77.25,16.85926916666669,9.495123333333355,1015.7923708333333,2.702660449582408,63.91623487304221,0.0,0
2025-11-30,28.5,77.25,14.967612083333357,6.94049375000002,1015.1849958333333,2.8497045941371404,61.51374795409611,0.0,0
2025-12-01,28.5,77.25,14.91042958333336,8.053604166666693,1014.967525,1.7865906141344385,66.81805595938305,0.0,0
2025-12-02,28.5,77.25,16.09340958333335,10.382561250000029,1015.2856458333332,1.761376427800948,71.33265378542227,0.0,0
2025-12-03,28.5,77.25,14.265906250000022,8.00815291666669,1018.8488291666667,2.399468728341129,68.85802452446124,0.0,0
2025-12-04,28.5,77.25,13.415367500000022,6.941479166666686,1019.3609645833334,2.908765973073742,67.71131088843836,0.0,0
2025-12-05,28.5,77.25,13.895642083333355,8.19386333333336,1020.6722708333333,2.247128198291783,71.30470478083969,0.0,0
2025-12-06,28.5,77.25,15.46490541666669,7.396261666666689,1019.05890625,3.3063491018655564,60.607260040552376,0.0,0
2025-12-07,28.5,77.25,16.066740833333352,8.769787500000021,1018.3936458333333,3.154321860749338,63.61963636935738,0.0,0
2025-12-08,28.5,77.25,16.64837833333335,8.519417916666688,1018.2705479166667,3.4936161052751156,60.97683042354859,0.0,0
2025-12-09,28.5,77.25,16.453148333333356,7.977720833333365,1017.7899729166667,3.3569559037153653,59.255314101971386,0.0,0
2025-12-10,28.5,77.25,16.014236250000028,9.341070416666689,1017.8372875,2.662294436807603,67.19967466780754,0.0,0
2025-12-11,28.5,77.25,15.53371541666669,10.160365000000025,1016.33698125,2.2462702462857966,72.81603836703495,0.0,0
2025-12-12,28.5,77.25,15.32934125000002,11.135597500000019,1015.94431875,1.648879167949369,78.66157502716875,0.0,0
2025-12-13,28.5,77.25,15.93391916666669,11.99744333333336,1017.37008125,1.848234398180315,79.40217967717743,0.0,0
2025-12-14,28.5,77.25,16.001683333333357,12.23621083333335,1018.22546875,1.113802126065944,80.14354430555655,0.0,0
2025-12-15,28.5,77.25,15.244311250000031,11.24124083333335,1017.6521604166666,2.460424768477595,79.2179265750225,0.0,0
2025-12-16,28.5,77.25,15.90921375000002,10.837579583333357,1016.8224166666668,3.1925778917817005,74.14691100271378,0.0,0
2025-12-17,28.5,77.25,15.365109583333355,11.174630416666687,1018.0309375,2.7686493612957612,77.68485996506837,0.0,0
2025-12-18,28.5,77.25,14.169382083333355,11.700337916666685,1018.5151583333333,2.0442909365570348,86.10743791516046,0.0,0
2025-12-19,28.5,77.25,13.501255416666694,10.450645000000025,1015.6543791666667,2.3875599893396937,83.0111008935414,0.0,0
2025-12-20,28.5,77.25,13.137632083333356,10.450620000000024,1015.8994229166666,1.3707218917309554,84.94205753600686,0.0,0
2025-12-21,28.5,77.25,12.58029500000002,11.483975416666693,1017.9569291666667,1.8517088269395323,93.43871769756068,0.004291534400000001,0
2025-12-22,28.5,77.25,13.486008750000023,11.857198333333356,1016.8763583333333,1.0244115023575844,90.60274541365298,0.05292892396,0
2025-12-23,28.5,77.25,15.588565416666688,12.460622916666688,1015.1745583333333,3.3975742105715176,82.9216271566049,0.0,0
2025-12-24,28.5,77.25,14.300639583333359,8.962855833333363,1015.5740104166666,3.089744550437364,72.26549484551812,0.0,0
2025-12-25,28.5,77.25,13.804745833333355,9.075872916666695,1016.9912020833334,1.385595031641114,74.56123477622437,0.0,0
2025-12-26,28.5,77.25,13.615071250000023,9.255878333333358,1017.05770625,1.788372145300001,76.99014973586985,0.0,0
2025-12-27,28.5,77.25,12.782981250000022,9.639470000000024,1017.0850229166667,2.2058994521895525,82.6686707674638,0.0,0
2025-12-28,28.5,77.25,12.886479583333356,10.570546666666692,1017.7039833333333,1.7097560478854374,87.12799089692629,0.0,0
2025-12-29,28.5,77.25,12.41734708333336,10.731775833333357,1017.2638208333333,1.3321446638947605,90.27288922953237,0.0047683715,0
2025-12-30,28.5,77.25,12.248970833333361,10.000355416666691,1014.0179937500001,1.6781608037125206,87.49649214914712,0.030517578099999998,0
2025-12-31,28.5,77.25,12.549090000000021,11.300712916666688,1012.9759916666667,2.748336016955458,92.59786446520967,0.0009536743,0
2026-01-01,28.5,77.25,13.166264166666695,11.89700041666669,1015.7483874999999,2.246324025682185,92.1613511487045,0.50449371596,0
2026-01-02,28.5,77.25,13.047110416666689,10.406550000000024,1018.5789333333333,2.2441826472604816,84.59810974728468,0.027656554800000004,0
2026-01-03,28.5,77.25,11.857620000000031,9.30632666666669,1019.2071291666666,1.5123510048911635,85.10803920510223,0.0,0
2026-01-04,28.5,77.25,11.194175000000023,8.706566666666683,1020.7468833333334,1.8831736691058654,85.48935733767958,0.0,0
2026-01-05,28.5,77.25,10.963001250000024,8.757181250000022,1021.3170145833333,1.8890679017606653,87.05242962922085,0.0,0
2026-01-06,28.5,77.25,10.66470666666669,9.186600416666685,1021.7396875,2.157067576135936,90.92341878054617,0.0,0
2026-01-07,28.5,77.25,10.347008333333351,8.47639333333335,1022.6472958333334,2.119720782096043,88.66636643142628,0.0,0
2026-01-08,28.5,77.25,9.009408333333354,6.882092500000023,1022.7202874999999,1.8504963696786323,87.60428351905078,0.0009536743,0
2026-01-09,28.5,77.25,10.603877500000024,7.612256666666693,1021.1479625000001,1.6217871422833696,83.11971176921806,0.0,0
2026-01-10,28.5,77.25,11.480732500000029,7.411922083333361,1020.46200625,2.5456688047647393,78.4474493164126,0.0,0
2026-01-11,28.5,77.25,10.396999583333356,5.610940416666689,1022.0718520833334,3.0207098268259913,74.32195649554332,0.0,0
2026-01-12,28.5,77.25,10.038765000000028,5.30411541666669,1022.3330479166666,2.2582507160933294,75.25496835154397,0.0,0
2026-01-13,28.5,77.25,10.538231666666684,6.6943633333333565,1019.7287687500001,2.33654693559969,79.47798461570778,0.0,0
2026-01-14,28.5,77.25,9.479431666666686,6.155359166666685,1017.6826020833333,2.509710398419008,82.0573533968811,0.0,0
2026-01-15,28.5,77.25,9.980564166666687,7.560940000000021,1017.52104375,2.4159308352499056,86.26728035155094,0.00333786016,0
2026-01-16,28.5,77.25,12.334244583333357,8.157792083333353,1016.10545,1.8020188887474007,78.07190162196216,0.0,0
2026-01-17,28.5,77.25,13.052466250000025,9.97419125000002,1013.8459895833333,1.5204627032679197,83.88766548112024,0.0,0
2026-01-18,28.5,77.25,14.76095833333335,11.632522916666689,1012.9167458333333,1.9253291658546283,83.35689769638005,0.0,0
2026-01-19,28.5,77.25,15.120522083333357,10.68308083333335,1014.56934375,1.655932237859341,77.79210655444848,0.0,0
2026-01-20,28.5,77.25,15.448757083333357,11.179336666666691,1016.2003625000001,2.294027149425246,79.0621102671716,0.0,0
2026-01-21,28.5,77.25,14.180245833333354,9.543135833333357,1017.5805937499999,2.2702208338405097,77.16739958728203,0.0,0
2026-01-22,28.5,77.25,16.838937500000025,11.362270000000022,1015.33815,2.600307109650266,72.33832650494374,0.291824345,1
2026-01-23,28.5,77.25,13.730282500000023,12.275527916666695,1017.1528687499999,3.322251077348204,91.12771852971836,25.4273415324,0
2026-01-24,28.5,77.25,11.570402916666687,4.296685000000022,1022.1662791666666,3.4043259057015764,62.50354334168761,0.0,0
2026-01-25,28.5,77.25,10.73261875000002,6.046154583333357,1019.6246854166667,2.651695696892045,74.75930139938232,0.0,0
2026-01-26,28.5,77.25,12.674392083333354,7.521124166666685,1019.4929874999999,1.4457395508690742,73.51460479302206,0.142574315,1
2026-01-27,28.5,77.25,13.879033750000024,12.698006250000022,1017.9728145833333,2.9480314365708655,92.73767970620735,35.8920095206,0
2026-01-28,28.5,77.25,13.724052916666693,11.77566375000002,1020.3004979166667,2.231073886971814,88.62635368183741,0.12731551816,0
2026-01-29,28.5,77.25,12.619440833333359,10.74464750000002,1020.1454666666667,2.4428205088520825,89.04838266072301,0.0,0
2026-01-30,28.5,77.25,13.627370416666688,10.616897083333358,1018.6033625,1.5550066422861908,83.48516714327725,0.0009536743,1
2026-01-31,28.5,77.25,13.575952083333357,11.78343541666669,1019.1628875,1.9298627783343438,89.67246774711607,5.9504509318,1
2026-02-01,28.5,77.25,16.044810416666685,13.629915833333355,1019.265475,2.0443751085749216,86.68579512050034,10.829448705799999,0
2026-02-02,28.5,77.25,14.376240416666697,12.622993333333357,1019.4807312500001,2.1226971089223805,89.92011547612175,0.0867843635,0
2026-02-03,28.5,77.25,13.957805000000024,11.4014829166667,1021.3421374999999,1.6275117337288643,85.66547882398844,0.0,0
2026-02-04,28.5,77.25,14.750840416666689,11.3359154166667,1020.9122083333333,2.543731969809525,81.46937180548348,0.0,0
2026-02-05,28.5,77.25,15.273723333333352,10.155567083333358,1019.7344333333334,2.9660781038671113,73.68028106586449,0.0,0
2026-02-06,28.5,77.25,16.301324583333365,10.554533750000024,1018.3550541666667,3.3495486110449986,70.89205535307177,0.0,0
2026-02-07,28.5,77.25,17.309551666666692,12.157680833333357,1016.0397333333334,3.489426636562836,73.56058818121791,0.0,0
2026-02-08,28.5,77.25,15.417272500000024,9.932212083333354,1015.1390645833334,2.8763538285433268,72.65772347358244,0.0,0
2026-02-09,28.5,77.25,15.742172083333353,10.84038791666669,1015.3346625,1.5898732561557587,75.01469512573973,0.0,0
2026-02-10,28.5,77.25,17.991754166666688,13.402840833333356,1016.7260166666666,1.7560350977812433,76.49759975146013,0.0,0
2026-02-11,28.5,77.25,18.136922500000026,13.09547083333336,1018.7083875,2.4323968619313816,74.68165811723524,0.0,0
2026-02-12,28.5,77.25,16.626105833333355,11.124638333333358,1017.4068000000001,2.951071193951518,72.74929996159943,0.0,0
2026-02-13,28.5,77.25,17.06564791666669,11.120325833333354,1015.7209291666667,2.1455534841375647,71.31326883795877,0.0,0
2026-02-14,28.5,77.25,17.34848208333336,12.191745416666686,1014.35239375,2.6749519373424078,74.86303561480196,0.0,0
2026-02-15,28.5,77.25,18.602647083333355,13.160818750000018,1013.7605770833334,2.410225739932102,73.67040288518257,0.0,0
2026-02-16,28.5,77.25,19.414605416666685,13.962458333333352,1013.2145,1.7637951313429712,73.72473598901506,0.0,0
2026-02-17,28.5,77.25,20.12718583333336,14.870251666666684,1014.2131270833333,2.4779772843510064,73.88817624341503,0.0,1
2026-02-18,28.5,77.25,17.313624166666692,14.604861250000019,1016.2688291666667,1.8467648553487448,85.12839926995846,1.94311141576,0
2026-02-19,28.5,77.25,18.597887083333354,14.34700166666669,1017.2616666666667,1.632836499090872,78.59627087161873,0.00143051148,0
2026-02-20,28.5,77.25,19.762463333333358,14.78332041666669,1017.23361875,2.082444921670222,75.42048590909013,0.0,0
2026-02-21,28.5,77.25,19.42896458333335,14.712275416666692,1012.1027083333333,2.599799185560173,76.62878519064306,0.0,0
2026-02-22,28.5,77.25,20.61552541666669,14.29057791666669,1009.4466104166667,1.6909987476047033,69.64589515903562,0.0,0
2026-02-23,28.5,77.25,20.571395000000027,14.571634583333354,1010.0187229166667,1.6750631670280571,71.05613439267864,0.0,0
2026-02-24,28.5,77.25,20.229538333333355,14.202285416666683,1012.1537479166667,1.9884756776082864,71.62006472745564,0.0,0
2026-02-25,28.5,77.25,20.15011708333335,13.186812916666687,1012.6545375000001,2.252384688187582,67.34903528769075,0.0,0
2026-02-26,28.5,77.25,20.45939375000003,12.424353333333356,1009.4133645833334,2.6795805859449757,63.08106317437629,0.0,0
2026-02-27,28.5,77.25,21.61250375000003,14.423271250000028,1007.4460875,1.4385778401576141,66.63379642122568,0.0,0
2026-02-28,28.5,77.25,22.50449000000002,14.968525416666694,1007.3139312500001,2.04429772996633,66.11741006367092,0.004291534499999999,0
2026-03-01,28.5,77.25,22.095476250000022,13.556205000000022,1009.02179375,3.224672546835423,61.45458195933006,0.0,0
2026-03-02,28.5,77.25,22.610062500000023,13.69584416666669,1011.0338770833333,3.7693851761671024,59.155155970043275,0.0,0
2026-03-03,28.5,77.25,23.00161166666669,13.177790000000028,1011.3611500000001,3.883819411631485,56.839089453513886,0.0,0
2026-03-04,28.5,77.25,24.274546250000025,15.217706666666686,1011.4814354166666,3.649758222324982,59.03556563565641,0.0,0
2026-03-05,28.5,77.25,25.043880000000026,16.666782916666687,1009.1493,3.297988418254684,62.43202499657576,0.0,0
2026-03-06,28.5,77.25,24.204808333333357,17.941897083333355,1009.6553020833334,2.196634772625771,71.28713660418951,0.0,0
2026-03-07,28.5,77.25,25.170084583333352,17.842062916666688,1011.31445,1.7112862598169327,66.86935257100932,0.0,0
2026-03-08,28.5,77.25,25.637343333333362,18.486348333333353,1011.13703125,1.9084896250238614,67.91053545474918,0.0,0
2026-03-09,28.5,77.25,25.653789166666694,19.404062500000027,1011.91438125,2.23080651635934,71.13126781911053,0.0,0
2026-03-10,28.5,77.25,25.644222500000023,19.479035000000025,1013.408825,1.8420951763897406,71.3179685029344,0.0,0
2026-03-11,28.5,77.25,25.761473333333356,15.162610833333359,1010.66029375,2.430579991238063,55.06137977001765,0.0,0
2026-03-12,28.5,77.25,25.942037083333357,14.348390833333355,1007.9567729166666,2.5842678169757907,54.26116403019262,0.0,0
2026-03-13,28.5,77.25,24.595520833333364,15.499341250000017,1008.4230479166667,3.0298681181648046,59.88807956178223,0.0,0
2026-03-14,28.5,77.25,24.229074583333357,14.40215583333336,1008.0693770833333,2.2635857045569128,57.22235511240086,0.4549026616,1
2026-03-15,28.5,77.25,22.482103333333356,14.806670833333357,1008.5546604166666,4.011508798939418,63.425621308172424,2.33650210432,0
2026-03-16,28.5,77.25,23.017776666666688,13.943198333333356,1007.9068187500001,3.6178936253574636,58.38518716142639,0.0,0
2026-03-17,28.5,77.25,23.103494583333354,14.794266250000026,1008.6105229166666,1.8101868824501526,62.03704177640811,0.0,1
2026-03-18,28.5,77.25,23.769211250000023,16.893653750000023,1010.9241125,2.638701709425105,68.70320903042149,2.2449493233,1
2026-03-19,28.5,77.25,20.63733083333336,17.397232083333357,1011.4308604166666,2.4760821956789005,82.591061618476,8.4166526468,1
2026-03-20,28.5,77.25,17.638345833333357,15.830163333333353,1011.6081958333333,2.0084688794070775,89.59627265921874,13.3943557346,0
2026-03-21,28.5,77.25,20.561412083333355,15.329918750000028,1013.2606999999999,1.7092608169379568,74.22803144620497,0.0038146972,0
2026-03-22,28.5,77.25,22.62977250000002,15.567964583333358,1011.9828645833333,2.504109685325793,66.54450098146599,0.0038146973000000002,0
2026-03-23,28.5,77.25,22.091325416666688,17.144356250000016,1011.4449500000001,1.7839309475891947,74.65930961272859,0.54168700976,0
2026-03-24,28.5,77.25,23.704226250000023,16.319770000000027,1009.7758520833332,2.78372618623473,66.37601787423415,0.0,0
2026-03-25,28.5,77.25,24.858294166666692,15.646316666666692,1009.9902333333333,2.552202631645867,60.03078406390592,0.0,0
2026-03-26,28.5,77.25,26.682292083333362,16.523224166666683,1010.4940624999999,2.2296495323024996,55.9267247490586,0.0433921818,0
2026-03-27,28.5,77.25,24.65897375000002,17.227579583333355,1007.2223979166666,2.8245185232482033,65.32847679384544,0.28896331770000006,0
2026-03-28,28.5,77.25,25.98242833333336,16.968912916666685,1004.9344791666667,1.9030545083675936,59.57384533172121,0.0,0
2026-03-29,28.5,77.25,27.302532083333357,18.458287916666688,1005.6334583333334,3.0734133060656124,60.200282950802496,0.0691413873,0
2026-03-30,28.5,77.25,25.807372500000028,16.405575000000024,1008.4657020833333,2.6897718625573255,58.9965589195531,0.0,0
2026-03-31,28.5,77.25,24.88368541666669,17.280924583333352,1009.5403166666666,1.9806567639611785,65.39610295926123,0.3356933555,1
2026-04-01,28.5,77.25,26.075104583333353,17.959137916666688,1009.6309604166667,1.7573749964568164,63.17505247352117,1.2741088399999998,1
2026-04-02,28.5,77.25,28.080067500000023,17.870651250000023,1008.1941937500001,1.765313576725586,56.10072154673603,1.1000633202999999,1
2026-04-03,28.5,77.25,25.150287083333364,18.122110000000017,1009.8777875000001,3.3540804338340675,67.45595748338329,1.1086464010000001,1
2026-04-04,28.5,77.25,24.835326666666685,17.97050958333336,1008.8428395833333,1.530863162912726,67.6423683322298,1.9807815626999998,0
2026-04-05,28.5,77.25,25.150865833333352,14.520730416666693,1007.8759104166667,1.849975472710056,54.566909701834525,0.03910064716,0
2026-04-06,28.5,77.25,25.848307083333363,13.63848708333336,1008.2464791666666,2.172765667284196,49.533560017558194,0.017642974999999998,1
2026-04-07,28.5,77.25,21.296204166666687,16.116554166666685,1007.5330479166668,3.740354791145186,75.48670453213208,16.5462495192,1
2026-04-08,28.5,77.25,21.21060125000002,16.95225250000002,1009.5809958333333,2.02207171755338,78.19529129840974,1.1334419234000002,0
2026-04-09,28.5,77.25,22.84787375000002,14.029094166666688,1013.0897895833333,1.882900266394648,60.83006279366585,0.002861023,0
2026-04-10,28.5,77.25,25.14353166666669,11.977205000000026,1012.0322833333333,4.4852389412482045,46.27298523951731,0.0,0
2026-04-11,28.5,77.25,26.742502083333353,14.058074166666694,1009.5432083333334,3.1450190238327203,48.01652546021615,0.0,0
2026-04-12,28.5,77.25,26.718695833333356,13.182761666666686,1007.3989333333334,2.9409167119903796,45.786521203441076,0.0,0
2026-04-13,28.5,77.25,26.801246666666696,12.191887083333357,1008.2257583333334,3.0104381208480984,43.36630343138103,0.0,0
2026-04-14,28.5,77.25,28.625107916666693,12.224150000000021,1006.4941145833333,2.321254064165235,38.67391648976301,0.0,0
2026-04-15,28.5,77.25,29.10893416666669,12.09401041666669,1004.2095833333333,2.822147985091288,37.967603694305964,0.0,0
2026-04-16,28.5,77.25,30.863289166666686,14.295744166666687,1005.3869291666666,1.8035207117353913,39.36473540953953,0.0,0
2026-04-17,28.5,77.25,30.476859166666696,15.419341250000024,1007.0892416666667,2.5779240751425005,43.00566381926998,0.0329017636,0
2026-04-18,28.5,77.25,30.913353750000017,17.14527791666669,1005.7671645833334,2.053993290368044,46.866090284737005,0.0,0
2026-04-19,28.5,77.25,31.747156666666694,14.040450416666692,1004.526875,2.721219328323667,36.947500063209795,0.08964538600000001,0
2026-04-20,28.5,77.25,31.538970833333355,11.868252083333354,1004.5401854166666,3.133663874714975,31.9123987830062,0.0,0
2026-04-21,28.5,77.25,31.369655000000023,12.023007500000022,1003.8804916666667,3.3249614971213446,32.80502305950399,0.0,0
2026-04-22,28.5,77.25,32.27621000000002,12.65087666666669,1003.7125229166667,3.6146769647069785,32.518163253442985,0.0,0
2026-04-23,28.5,77.25,33.10597541666669,12.194675416666685,1004.1222583333333,2.9883848227952066,30.30042366467825,0.0,0
2026-04-24,28.5,77.25,33.83842166666669,15.395430416666697,1003.9018479166666,2.384672927613629,34.968908148792416,0.0,0
2026-04-25,28.5,77.25,35.05355750000002,15.262719583333357,1004.8457875,3.1321637895353316,32.463145673345736,0.074386595,0
2026-04-26,28.5,77.25,34.902935416666686,14.598018750000023,1002.16736875,3.563671245046352,31.288476674935364,0.0,0
2026-04-27,28.5,77.25,34.99672625000002,14.470755416666684,1000.3113229166667,3.064947484173197,30.76818930975358,0.33330916932,1
2026-04-28,28.5,77.25,32.21347041666669,19.03992791666669,1001.5265083333334,1.9787238197271033,47.403318412302745,3.59439852192,1
2026-04-29,28.5,77.25,30.044152500000024,18.83469166666669,1001.3545833333333,1.8819322689354738,52.83887347292551,2.1824836873,1
2026-04-30,28.5,77.25,28.23474708333336,18.628991250000016,1002.7253333333333,3.381498006371581,59.282846778086224,1.186847653,0
2026-05-01,28.5,77.25,28.948752500000023,19.76266541666669,1002.70568125,2.7642664595773354,59.48802484102794,0.0,0
2026-05-02,28.5,77.25,30.651339583333353,20.457270833333354,1000.8958333333334,2.1389178450715174,56.51202153862409,0.044822693000000004,1
2026-05-03,28.5,77.25,28.923283750000024,20.63697750000002,1003.0301020833334,4.712857129027838,62.42816969690343,1.9636154169599997,1
2026-05-04,28.5,77.25,26.40307708333337,18.92255416666669,1006.7607604166666,4.332679514335043,65.07320478281564,3.4828184992000004,1
2026-05-05,28.5,77.25,26.34103000000003,19.28704625000002,1008.986875,2.3488090303926623,66.58758671018502,4.5180320599,0
2026-05-06,28.5,77.25,28.647937500000022,17.62355541666669,1006.1591395833333,1.749168215042299,53.68039667368685,0.0,0
2026-05-07,28.5,77.25,26.583052916666684,17.998388333333352,1007.6596104166666,4.372421903664313,60.58009100887502,0.11301040450000001,0
2026-05-08,28.5,77.25,28.927171250000026,19.16186791666669,1007.60883125,3.489752312790575,57.706849170129914,0.0,0
2026-05-09,28.5,77.25,30.400377916666688,19.932567083333357,1007.43505,2.824209974947271,55.31053990150895,0.0,0
2026-05-10,28.5,77.25,31.43048916666669,20.517751250000025,1006.7119520833334,2.85058849412972,53.692015717855874,0.0,0
2026-05-11,28.5,77.25,32.25499708333336,20.868165416666695,1005.7878895833334,2.2114054309992324,52.77429985086638,0.09775161700000001,1
2026-05-12,28.5,77.25,31.987168750000023,21.04658916666669,1003.0676645833333,3.5347203831831866,54.10080046678541,1.533508313,0
2026-05-13,28.5,77.25,31.412686250000025,20.602821250000023,1001.0500708333333,2.202342096796204,54.72621142521825,0.445365906,1
2026-05-14,28.5,77.25,32.58803833333335,20.572827916666686,1000.43565,1.9539273267296473,51.953365762764484,2.1800995000000003,0
2026-05-15,28.5,77.25,32.44171833333335,19.246791250000026,1001.3750270833334,2.4848682581635413,47.80851181431445,0.586986542,0
2026-05-16,28.5,77.25,33.420630833333355,17.67934041666669,1001.9858104166666,2.793744761289487,41.045465273588185,0.0019073486,0
2026-05-17,28.5,77.25,34.95941791666669,17.173805000000016,1000.649375,3.7136149591220846,36.52964392102011,0.0,0
2026-05-18,28.5,77.25,35.62191625000003,17.708032500000023,999.1788354166666,3.3972676633895724,36.519565665066175,0.0,0
2026-05-19,28.5,77.25,36.757788750000024,14.375599166666694,1000.2041375,3.3207814957852944,27.97122964496045,0.0,0
2026-05-20,28.5,77.25,37.58620500000003,14.97799666666669,999.0531541666666,3.6325325867229536,27.301413418302474,0.0,0
2026-05-21,28.5,77.25,37.577416666666686,15.172406250000025,1000.1217687499999,4.546424157826351,27.20309327474251,0.0,0
2026-05-22,28.5,77.25,36.48104708333335,15.210228333333353,1002.2917000000001,3.0243323160826545,29.63003120026913,0.0,0
2026-05-23,28.5,77.25,35.013065416666684,16.524195833333355,1002.1561229166667,3.3694917741029164,34.74337881827833,0.0,0
